y,x1,x2,x3,x4
306,309,298,295.5,287.5
311,306,309,298,295.5
310,311,306,309,298
300,310,311,306,309
298.5,300,310,311,306
286.5,298.5,300,310,311
289,286.5,298.5,300,310
290,289,286.5,298.5,300
288,290,289,286.5,298.5
291,288,290,289,286.5
290,291,288,290,289
290.5,290,291,288,290
287.5,290.5,290,291,288
292,287.5,290.5,290,291
287,292,287.5,290.5,290
281,287,292,287.5,290.5
280.5,281,287,292,287.5
280.5,280.5,281,287,292
296.5,280.5,280.5,281,287
311,296.5,280.5,280.5,281
314,311,296.5,280.5,280.5
311,314,311,296.5,280.5
313,311,314,311,296.5
307,313,311,314,311
316,307,313,311,314
308,316,307,313,311
309.5,308,316,307,313
309.5,309.5,308,316,307
307,309.5,309.5,308,316
300.5,307,309.5,309.5,308
308.5,300.5,307,309.5,309.5
308.5,308.5,300.5,307,309.5
310,308.5,308.5,300.5,307
313.5,310,308.5,308.5,300.5
315.5,313.5,310,308.5,308.5
311.5,315.5,313.5,310,308.5
310.5,311.5,315.5,313.5,310
313,310.5,311.5,315.5,313.5
314,313,310.5,311.5,315.5
314,314,313,310.5,311.5
319,314,314,313,310.5
317.5,319,314,314,313
319,317.5,319,314,314
321,319,317.5,319,314
314,321,319,317.5,319
313.5,314,321,319,317.5
318,313.5,314,321,319
322.5,318,313.5,314,321
318,322.5,318,313.5,314
314.5,318,322.5,318,313.5
314,314.5,318,322.5,318
310,314,314.5,318,322.5
302,310,314,314.5,318
304.5,302,310,314,314.5
308.5,304.5,302,310,314
314.5,308.5,304.5,302,310
308,314.5,308.5,304.5,302
313,308,314.5,308.5,304.5
313.5,313,308,314.5,308.5
319,313.5,313,308,314.5
325.5,319,313.5,313,308
314.5,325.5,319,313.5,313
314,314.5,325.5,319,313.5
316,314,314.5,325.5,319
312,316,314,314.5,325.5
309,312,316,314,314.5
318,309,312,316,314
316.5,318,309,312,316
323,316.5,318,309,312
318,323,316.5,318,309
319.5,318,323,316.5,318
316.5,319.5,318,323,316.5
322,316.5,319.5,318,323
353,322,316.5,319.5,318
351,353,322,316.5,319.5
347,351,353,322,316.5
345,347,351,353,322
342.5,345,347,351,353
343,342.5,345,347,351
345.5,343,342.5,345,347
366,345.5,343,342.5,345
365.5,366,345.5,343,342.5
367.5,365.5,366,345.5,343
370.5,367.5,365.5,366,345.5
364,370.5,367.5,365.5,366
365,364,370.5,367.5,365.5
367.5,365,364,370.5,367.5
374.5,367.5,365,364,370.5
378,374.5,367.5,365,364
374.5,378,374.5,367.5,365
375,374.5,378,374.5,367.5
382,375,374.5,378,374.5
383,382,375,374.5,378
382,383,382,375,374.5
380.5,382,383,382,375
386.5,380.5,382,383,382
388,386.5,380.5,382,383
387,388,386.5,380.5,382
380,387,388,386.5,380.5
376,380,387,388,386.5
369,376,380,387,388
376.5,369,376,380,387
372,376.5,369,376,380
379.5,372,376.5,369,376
385.5,379.5,372,376.5,369
384,385.5,379.5,372,376.5
384.5,384,385.5,379.5,372
372,384.5,384,385.5,379.5
370.5,372,384.5,384,385.5
367,370.5,372,384.5,384
360,367,370.5,372,384.5
371,360,367,370.5,372
370,371,360,367,370.5
369,370,371,360,367
371.5,369,370,371,360
372,371.5,369,370,371
381.5,372,371.5,369,370
379,381.5,372,371.5,369
387,379,381.5,372,371.5
393,387,379,381.5,372
396.5,393,387,379,381.5
408,396.5,393,387,379
405,408,396.5,393,387
412,405,408,396.5,393
425,412,405,408,396.5
434,425,412,405,408
425,434,425,412,405
414,425,434,425,412
403.5,414,425,434,425
410,403.5,414,425,434
408,410,403.5,414,425
410.5,408,410,403.5,414
422,410.5,408,410,403.5
419.5,422,410.5,408,410
421,419.5,422,410.5,408
414.5,421,419.5,422,410.5
407,414.5,421,419.5,422
411,407,414.5,421,419.5
418.5,411,407,414.5,421
420,418.5,411,407,414.5
422.5,420,418.5,411,407
431.5,422.5,420,418.5,411
421.5,431.5,422.5,420,418.5
416.5,421.5,431.5,422.5,420
418,416.5,421.5,431.5,422.5
424.5,418,416.5,421.5,431.5
420,424.5,418,416.5,421.5
415,420,424.5,418,416.5
426.5,415,420,424.5,418
425,426.5,415,420,424.5
429,425,426.5,415,420
427.5,429,425,426.5,415
432.5,427.5,429,425,426.5
442,432.5,427.5,429,425
460.5,442,432.5,427.5,429
456.5,460.5,442,432.5,427.5
454.5,456.5,460.5,442,432.5
446,454.5,456.5,460.5,442
449,446,454.5,456.5,460.5
445,449,446,454.5,456.5
452,445,449,446,454.5
449,452,445,449,446
446.5,449,452,445,449
446.5,446.5,449,452,445
443.5,446.5,446.5,449,452
441.5,443.5,446.5,446.5,449
434.5,441.5,443.5,446.5,446.5
424,434.5,441.5,443.5,446.5
426,424,434.5,441.5,443.5
430.5,426,424,434.5,441.5
437,430.5,426,424,434.5
432,437,430.5,426,424
422,432,437,430.5,426
416,422,432,437,430.5
416,416,422,432,437
421,416,416,422,432
420.5,421,416,416,422
419,420.5,421,416,416
383.5,419,420.5,421,416
388,383.5,419,420.5,421
382,388,383.5,419,420.5
390.5,382,388,383.5,419
381,390.5,382,388,383.5
382,381,390.5,382,388
381,382,381,390.5,382
380,381,382,381,390.5
390,380,381,382,381
401.5,390,380,381,382
408.5,401.5,390,380,381
405.5,408.5,401.5,390,380
398,405.5,408.5,401.5,390
392,398,405.5,408.5,401.5
388.5,392,398,405.5,408.5
394,388.5,392,398,405.5
388,394,388.5,392,398
377,388,394,388.5,392
378.5,377,388,394,388.5
375,378.5,377,388,394
360,375,378.5,377,388
363,360,375,378.5,377
372,363,360,375,378.5
370.5,372,363,360,375
385,370.5,372,363,360
378.5,385,370.5,372,363
366.5,378.5,385,370.5,372
373.5,366.5,378.5,385,370.5
363,373.5,366.5,378.5,385
336,363,373.5,366.5,378.5
341,336,363,373.5,366.5
320,341,336,363,373.5
315.5,320,341,336,363
301.5,315.5,320,341,336
274,301.5,315.5,320,341
301,274,301.5,315.5,320
308,301,274,301.5,315.5
330,308,301,274,301.5
334.5,330,308,301,274
343.5,334.5,330,308,301
340,343.5,334.5,330,308
336.5,340,343.5,334.5,330
327.5,336.5,340,343.5,334.5
334,327.5,336.5,340,343.5
341,334,327.5,336.5,340
347,341,334,327.5,336.5
349.5,347,341,334,327.5
351.5,349.5,347,341,334
350,351.5,349.5,347,341
351.5,350,351.5,349.5,347
365.5,351.5,350,351.5,349.5
365.5,365.5,351.5,350,351.5
361.5,365.5,365.5,351.5,350
368,361.5,365.5,365.5,351.5
370,368,361.5,365.5,365.5
353.5,370,368,361.5,365.5
346,353.5,370,368,361.5
351,346,353.5,370,368
348.5,351,346,353.5,370
372,348.5,351,346,353.5
375,372,348.5,351,346
372.9165559923262,372.0,348.5,351.0,346.0
374.6276808772486,372.9165559923262,372.0,348.5,351.0
373.58845298110344,374.6276808772486,372.9165559923262,372.0,348.5
373.65896786340505,373.5884529811034,374.6276808772486,372.9165559923262,372.0
373.5750520486437,373.65896786340505,373.5884529811034,374.6276808772486,372.9165559923262
373.69766137419435,373.5750520486437,373.65896786340505,373.5884529811034,374.6276808772486
373.76114362286336,373.6976613741944,373.5750520486437,373.65896786340505,373.5884529811034
373.84130175221657,373.7611436228634,373.6976613741944,373.5750520486437,373.65896786340505
373.90644709224483,373.84130175221657,373.7611436228634,373.6976613741944,373.5750520486437
373.97382270879024,373.9064470922448,373.84130175221657,373.7611436228634,373.6976613741944